transaction_id,session_id,item_idS,player_id,amount,totalPrice,date
124,10454,2,1487,1,4.99,"2018-10-08 17:46:48"
125,10516,6,1835,1,99.99,"2018-10-09 03:16:29"
126,10613,4,2582,1,19.99,"2018-10-10 20:36:31"
127,10652,4,2582,1,19.99,"2018-10-11 06:02:46"
128,10734,4,1359,1,19.99,"2018-10-13 23:56:29"
129,10749,5,2499,1,49.99,"2018-10-13 18:25:07"
130,11016,1,260,1,0.99,"2018-10-18 12:57:11"
131,11031,1,1865,1,0.99,"2018-10-18 17:25:18"
132,11318,1,2561,1,0.99,"2018-10-23 13:18:05"
133,11385,3,2499,1,9.99,"2018-10-24 01:42:09"
134,11459,2,2206,1,4.99,"2018-10-25 21:40:39"
135,11595,4,2499,1,19.99,"2018-10-26 14:52:35"
136,11601,1,17,1,0.99,"2018-10-27 08:18:34"
137,11687,1,283,1,0.99,"2018-10-28 13:56:50"
138,11720,5,2499,1,49.99,"2018-10-28 07:37:04"
139,11742,3,2682,1,9.99,"2018-10-28 01:36:02"
140,11770,3,2206,1,9.99,"2018-10-28 16:18:42"
141,11853,1,1359,1,0.99,"2018-10-29 03:25:50"
142,12059,1,101,1,0.99,"2018-11-01 18:46:30"
143,12121,1,2702,1,0.99,"2018-11-01 23:22:46"
144,12131,4,2721,1,19.99,"2018-11-01 08:50:46"
145,12284,1,2746,1,0.99,"2018-11-02 07:08:01"
146,12286,1,101,1,0.99,"2018-11-03 02:23:29"
147,12373,5,2746,1,49.99,"2018-11-03 22:36:14"
148,12587,1,1945,1,0.99,"2018-11-05 22:21:27"
149,12626,1,2702,1,0.99,"2018-11-05 13:18:47"
150,12631,1,2718,1,0.99,"2018-11-05 12:20:08"
151,12695,4,2778,1,19.99,"2018-11-05 22:21:00"
152,12762,1,2692,1,0.99,"2018-11-06 12:40:53"
153,12768,3,2721,1,9.99,"2018-11-06 13:38:34"
154,12855,1,1380,1,0.99,"2018-11-07 22:34:08"
155,12907,1,2776,1,0.99,"2018-11-07 10:52:37"
156,12922,1,2809,1,0.99,"2018-11-07 17:34:22"
157,13024,2,2645,1,4.99,"2018-11-08 18:03:49"
158,13052,1,2809,1,0.99,"2018-11-08 15:00:01"
159,13055,4,2813,1,19.99,"2018-11-08 23:37:35"
160,13095,1,2776,1,0.99,"2018-11-08 18:32:00"
161,13165,3,2776,1,9.99,"2018-11-09 07:06:55"
162,13167,3,2780,1,9.99,"2018-11-09 17:15:44"
163,13179,1,2821,1,0.99,"2018-11-09 08:11:14"
164,13235,3,1380,1,9.99,"2018-11-10 06:40:59"
165,13241,1,1865,1,0.99,"2018-11-10 14:36:26"
166,13248,5,2213,1,49.99,"2018-11-10 16:07:28"
167,13281,4,2780,1,19.99,"2018-11-10 08:13:13"
168,13286,1,2809,1,0.99,"2018-11-10 01:54:20"
169,13291,4,2823,1,19.99,"2018-11-10 16:18:52"
170,13298,5,2842,1,49.99,"2018-11-10 18:37:55"
171,13366,1,1163,1,0.99,"2018-11-11 08:38:33"
172,13413,1,2776,1,0.99,"2018-11-11 01:36:41"
173,13429,3,2842,1,9.99,"2018-11-11 11:22:08"
174,13455,5,1865,1,49.99,"2018-11-11 02:16:25"
175,13671,1,2776,1,0.99,"2018-11-13 04:59:04"
176,13760,4,1359,1,19.99,"2018-11-14 03:00:37"
177,13868,1,2213,1,0.99,"2018-11-14 15:45:19"
178,13903,1,1664,1,0.99,"2018-11-15 23:28:03"
179,13917,4,2335,1,19.99,"2018-11-15 06:21:03"
180,13954,2,2823,1,4.99,"2018-11-15 14:55:12"
181,13958,4,2842,1,19.99,"2018-11-15 10:42:26"
182,13989,5,2912,1,49.99,"2018-11-15 12:59:38"
183,14019,5,2335,1,49.99,"2018-11-15 19:52:08"
184,14061,4,1380,1,19.99,"2018-11-16 16:32:28"
185,14077,5,2335,1,49.99,"2018-11-16 23:54:17"
186,14112,3,2780,1,9.99,"2018-11-16 06:37:20"
187,14123,5,2842,1,49.99,"2018-11-16 21:39:27"
188,14137,6,2886,1,99.99,"2018-11-16 12:25:16"
189,14143,3,2900,1,9.99,"2018-11-16 12:55:02"
190,14150,3,2912,1,9.99,"2018-11-16 13:35:12"
191,14155,3,2921,1,9.99,"2018-11-16 22:06:19"
192,14208,1,148,1,0.99,"2018-11-17 04:14:33"
193,14245,5,2335,1,49.99,"2018-11-17 09:46:06"
194,14286,5,2842,1,49.99,"2018-11-17 04:32:50"
195,14292,5,2859,1,49.99,"2018-11-17 11:21:40"
196,14304,6,2900,1,99.99,"2018-11-17 16:01:45"
197,14308,6,2912,1,99.99,"2018-11-17 13:39:08"
198,14378,2,2682,1,4.99,"2018-11-17 03:17:26"
199,14434,5,2335,1,49.99,"2018-11-18 00:27:18"
200,14499,4,2951,1,19.99,"2018-11-18 16:57:16"
201,14513,4,2981,1,19.99,"2018-11-18 13:02:55"
202,14633,6,2900,1,99.99,"2018-11-19 19:44:53"
203,14647,3,2951,1,9.99,"2018-11-19 21:23:49"
204,14798,1,2899,1,0.99,"2018-11-20 21:44:46"
205,14806,4,2919,1,19.99,"2018-11-20 22:22:53"
206,14815,3,2951,1,9.99,"2018-11-20 22:08:07"
207,14825,4,2981,1,19.99,"2018-11-20 17:16:20"
208,14843,1,3023,1,0.99,"2018-11-20 09:30:59"
209,14948,5,2780,1,49.99,"2018-11-21 19:11:33"
210,14960,5,2886,1,49.99,"2018-11-21 03:48:47"
211,14963,2,2899,1,4.99,"2018-11-21 18:42:58"
212,14964,6,2900,1,99.99,"2018-11-21 02:34:34"
213,14972,1,2919,1,0.99,"2018-11-21 07:23:53"
214,14987,5,2981,1,49.99,"2018-11-21 06:49:46"
215,15072,5,1307,1,49.99,"2018-11-22 02:48:25"
216,15074,3,1380,1,9.99,"2018-11-22 04:20:52"
217,15129,1,2899,1,0.99,"2018-11-22 19:10:11"
218,15152,4,2981,1,19.99,"2018-11-22 14:18:39"
219,15301,3,2842,1,9.99,"2018-11-23 22:14:17"
220,15315,2,2912,1,4.99,"2018-11-23 17:36:26"
221,15351,4,3055,1,19.99,"2018-11-23 00:11:03"
222,15420,1,3076,1,0.99,"2018-11-23 12:43:35"
223,15455,1,2206,1,0.99,"2018-11-24 11:55:20"
224,15486,3,2842,1,9.99,"2018-11-24 08:39:27"
225,15499,2,2899,1,4.99,"2018-11-24 11:50:20"
226,15504,5,2912,1,49.99,"2018-11-24 08:33:12"
227,15610,3,148,1,9.99,"2018-11-25 11:06:49"
228,15631,3,1344,1,9.99,"2018-11-25 13:55:21"
229,15673,4,2842,1,19.99,"2018-11-25 08:54:49"
230,15744,3,3116,1,9.99,"2018-11-25 20:03:04"
231,15866,5,2842,1,49.99,"2018-11-26 03:38:23"
232,15879,3,2900,1,9.99,"2018-11-26 19:17:38"
233,15890,4,2951,1,19.99,"2018-11-26 00:48:18"
234,15896,3,2981,1,9.99,"2018-11-26 08:56:31"
235,15918,1,3072,1,0.99,"2018-11-26 06:17:46"
236,15984,3,2770,1,9.99,"2018-11-26 03:42:05"
237,16053,1,2689,1,0.99,"2018-11-27 03:33:13"
238,16054,1,2692,1,0.99,"2018-11-27 05:19:09"
239,16078,4,2900,1,19.99,"2018-11-27 05:50:37"
240,16129,2,3133,1,4.99,"2018-11-27 18:09:13"
241,16143,5,3155,1,49.99,"2018-11-27 09:47:17"
242,16214,1,848,1,0.99,"2018-11-28 01:17:11"
243,16251,1,2616,1,0.99,"2018-11-28 13:09:11"
244,16286,4,2900,1,19.99,"2018-11-28 05:35:29"
245,16326,4,3110,1,19.99,"2018-11-28 01:25:42"
246,16407,3,3133,1,9.99,"2018-11-28 03:07:31"
247,16444,3,2072,1,9.99,"2018-11-29 00:56:18"
248,16448,1,2213,1,0.99,"2018-11-29 15:22:51"
249,16493,5,2886,1,49.99,"2018-11-29 04:51:34"
250,16497,4,2900,1,19.99,"2018-11-29 18:59:56"
251,16611,1,3116,1,0.99,"2018-11-29 04:31:52"
252,16617,5,3210,1,49.99,"2018-11-29 16:55:50"
253,16684,5,2886,1,49.99,"2018-11-30 16:07:14"
254,16689,3,2900,1,9.99,"2018-11-30 05:47:43"
255,16698,5,2951,1,49.99,"2018-11-30 20:50:49"
256,16706,1,3023,1,0.99,"2018-11-30 03:25:59"
257,16712,4,3055,1,19.99,"2018-11-30 07:22:46"
258,16722,5,3116,1,49.99,"2018-11-30 15:38:30"
259,16748,5,3210,1,49.99,"2018-11-30 13:19:15"
260,16811,1,3209,1,0.99,"2018-11-30 10:58:09"
261,16813,4,3210,1,19.99,"2018-11-30 10:32:07"
262,16836,1,1259,1,0.99,"2018-12-01 08:06:21"
263,16873,4,2721,1,19.99,"2018-12-01 11:50:34"
264,16888,1,2899,1,0.99,"2018-12-01 06:39:40"
265,16897,4,2951,1,19.99,"2018-12-01 14:27:58"
266,16928,3,3155,1,9.99,"2018-12-01 13:15:29"
267,16949,4,3210,1,19.99,"2018-12-01 05:31:50"
268,16950,2,3212,1,4.99,"2018-12-01 22:56:48"
269,17003,1,2510,1,0.99,"2018-12-01 04:15:18"
270,17026,1,3192,1,0.99,"2018-12-01 04:14:03"
271,17113,4,2900,1,19.99,"2018-12-02 04:15:50"
272,17121,5,2951,1,49.99,"2018-12-02 14:41:38"
273,17125,4,2981,1,19.99,"2018-12-02 20:55:54"
274,17145,1,3116,1,0.99,"2018-12-02 12:00:43"
275,17149,1,3126,1,0.99,"2018-12-02 06:21:46"
276,17154,5,3155,1,49.99,"2018-12-02 00:24:12"
277,17163,5,3188,1,49.99,"2018-12-02 12:39:54"
278,17327,3,2721,1,9.99,"2018-12-03 12:30:08"
279,17359,5,2981,1,49.99,"2018-12-03 11:16:31"
280,17478,1,3306,1,0.99,"2018-12-03 06:54:47"
281,17503,1,1344,1,0.99,"2018-12-04 14:58:32"
282,17547,1,2757,1,0.99,"2018-12-04 08:00:11"
283,17602,5,3210,1,49.99,"2018-12-04 10:26:04"
284,17630,1,3300,1,0.99,"2018-12-04 18:57:02"
285,17672,3,2721,1,9.99,"2018-12-04 08:50:22"
286,17689,4,3313,1,19.99,"2018-12-04 01:55:57"
287,17761,2,2764,1,4.99,"2018-12-05 11:12:22"
288,17798,2,3076,1,4.99,"2018-12-05 22:46:06"
289,17813,5,3211,1,49.99,"2018-12-05 01:18:51"
290,17835,1,3301,1,0.99,"2018-12-05 08:04:15"
291,17876,1,1301,1,0.99,"2018-12-05 03:53:30"
292,17905,6,23,1,99.99,"2018-12-06 18:55:40"
293,17979,5,2721,1,49.99,"2018-12-06 07:06:38"
294,18000,1,2992,1,0.99,"2018-12-06 06:59:07"
295,18062,3,3335,1,9.99,"2018-12-06 01:26:21"
296,18069,1,3349,1,0.99,"2018-12-06 22:43:27"
297,18124,1,3126,1,0.99,"2018-12-06 21:24:35"
298,18139,3,23,1,9.99,"2018-12-07 12:30:18"
299,18210,3,2721,1,9.99,"2018-12-07 10:35:35"
300,18283,1,3308,1,0.99,"2018-12-07 20:17:41"
301,18369,1,3362,1,0.99,"2018-12-07 00:38:12"
302,18374,1,3390,1,0.99,"2018-12-07 23:58:29"
303,18377,3,23,1,9.99,"2018-12-08 08:45:47"
304,18436,5,2609,1,49.99,"2018-12-08 04:14:18"
305,18452,4,2780,1,19.99,"2018-12-08 12:51:49"
306,18487,4,3211,1,19.99,"2018-12-08 19:26:06"
307,18529,4,3372,1,19.99,"2018-12-08 02:23:31"
308,18603,4,23,1,19.99,"2018-12-09 02:30:27"
309,18710,5,3211,1,49.99,"2018-12-09 03:42:15"
310,18724,1,3281,1,0.99,"2018-12-09 00:30:03"
311,18736,1,3321,1,0.99,"2018-12-09 20:43:39"
312,18742,4,3362,1,19.99,"2018-12-09 23:55:57"
313,18744,1,3372,1,0.99,"2018-12-09 16:12:00"
314,18749,3,3390,1,9.99,"2018-12-09 22:28:46"
315,18806,5,23,1,49.99,"2018-12-09 21:10:55"
316,18807,3,23,1,9.99,"2018-12-09 13:24:14"
317,18817,2,1691,1,4.99,"2018-12-09 03:55:42"
318,18848,5,23,1,49.99,"2018-12-10 18:36:03"
319,18871,3,1359,1,9.99,"2018-12-10 10:25:57"
320,18960,1,3372,1,0.99,"2018-12-10 17:07:41"
321,19065,4,3372,1,19.99,"2018-12-10 13:30:25"
322,19078,5,23,1,49.99,"2018-12-11 20:05:56"
323,19116,1,2510,1,0.99,"2018-12-11 12:36:07"
324,19163,3,3211,1,9.99,"2018-12-11 23:28:39"
325,19164,5,3218,1,49.99,"2018-12-11 02:58:10"
326,19190,1,3372,1,0.99,"2018-12-11 04:48:31"
327,19210,5,3423,1,49.99,"2018-12-12 00:07:28"
328,19231,2,3469,1,4.99,"2018-12-11 02:51:24"
329,19274,4,23,1,19.99,"2018-12-11 14:01:36"
330,19299,5,3211,1,49.99,"2018-12-11 18:40:56"
331,19323,4,23,1,19.99,"2018-12-12 20:34:49"
332,19382,3,2721,1,9.99,"2018-12-12 08:16:37"
333,19398,3,2921,1,9.99,"2018-12-12 17:51:05"
334,19400,3,2951,1,9.99,"2018-12-12 15:19:43"
335,19419,3,3211,1,9.99,"2018-12-12 13:43:56"
336,19457,4,3423,1,19.99,"2018-12-12 13:50:46"
337,19475,1,3467,1,0.99,"2018-12-12 11:15:03"
338,19480,3,3488,1,9.99,"2018-12-12 06:54:41"
339,19552,1,3467,1,0.99,"2018-12-12 21:43:51"
340,19559,4,23,1,19.99,"2018-12-13 03:52:04"
341,19564,2,283,1,4.99,"2018-12-13 16:28:10"
342,19606,1,2472,1,0.99,"2018-12-13 02:21:41"
343,19623,5,2722,1,49.99,"2018-12-13 19:01:24"
344,19655,5,3211,1,49.99,"2018-12-13 20:06:37"
345,19671,3,3308,1,9.99,"2018-12-13 07:22:43"
346,19689,2,3410,1,4.99,"2018-12-13 06:53:18"
347,19694,4,3423,1,19.99,"2018-12-13 14:43:57"
348,19721,4,3492,1,19.99,"2018-12-13 20:47:57"
349,19797,4,3211,1,19.99,"2018-12-13 09:45:48"
350,19810,1,3390,1,0.99,"2018-12-13 09:21:44"
351,19826,4,23,1,19.99,"2018-12-14 00:25:54"
352,19827,3,108,1,9.99,"2018-12-14 18:06:21"
353,19904,4,2899,1,19.99,"2018-12-14 17:45:47"
354,19933,4,3211,1,19.99,"2018-12-14 19:39:39"
355,19934,1,3218,1,0.99,"2018-12-14 16:49:35"
356,19949,4,3308,1,19.99,"2018-12-14 11:50:31"
357,19964,5,3423,1,49.99,"2018-12-14 14:12:52"
358,19982,1,3492,1,0.99,"2018-12-14 21:12:09"
359,19997,4,3538,1,19.99,"2018-12-14 08:05:36"
360,20055,3,3423,1,9.99,"2018-12-14 10:10:31"
361,20099,4,1814,1,19.99,"2018-12-15 18:53:42"
362,20100,6,1824,1,99.99,"2018-12-15 16:52:46"
363,20169,6,3211,1,99.99,"2018-12-15 23:53:05"
364,20184,2,3308,1,4.99,"2018-12-15 10:24:55"
365,20196,4,3423,1,19.99,"2018-12-15 14:26:15"
366,20218,5,3492,1,49.99,"2018-12-15 21:39:25"
367,20324,2,3308,1,4.99,"2018-12-15 03:31:22"
368,20346,3,23,1,9.99,"2018-12-16 16:16:05"
369,20367,4,1586,1,19.99,"2018-12-16 02:42:49"
370,20368,1,1594,1,0.99,"2018-12-16 11:07:48"
371,20373,4,1814,1,19.99,"2018-12-16 19:36:10"
372,20397,4,2656,1,19.99,"2018-12-16 22:52:01"
373,20437,1,3126,1,0.99,"2018-12-16 02:50:41"
374,20439,6,3155,1,99.99,"2018-12-16 03:34:49"
375,20446,4,3211,1,19.99,"2018-12-16 19:34:13"
376,20468,4,3423,1,19.99,"2018-12-16 01:39:29"
377,20486,2,3492,1,4.99,"2018-12-17 00:02:21"
378,20569,3,3155,1,9.99,"2018-12-16 13:09:48"
379,20594,1,3600,1,0.99,"2018-12-16 01:05:00"
380,20598,5,23,1,49.99,"2018-12-17 03:04:01"
381,20609,1,1013,1,0.99,"2018-12-17 15:50:14"
382,20621,3,1754,1,9.99,"2018-12-17 11:06:55"
383,20623,6,1814,1,99.99,"2018-12-17 11:04:24"
384,20702,4,3210,1,19.99,"2018-12-17 07:01:17"
385,20703,2,3211,1,4.99,"2018-12-17 07:41:20"
386,20752,1,3522,1,0.99,"2018-12-17 17:39:17"
387,20756,3,3538,1,9.99,"2018-12-17 08:31:32"
388,20836,2,3211,1,4.99,"2018-12-17 07:18:29"
389,20844,5,3492,1,49.99,"2018-12-17 11:40:06"
390,20883,4,1814,1,19.99,"2018-12-18 21:41:33"
391,20922,4,2842,1,19.99,"2018-12-18 20:01:34"
392,20952,3,3144,1,9.99,"2018-12-18 06:18:16"
393,21117,1,11,1,0.99,"2018-12-19 14:27:05"
394,21147,4,1814,1,19.99,"2018-12-19 10:07:56"
395,21181,6,2842,1,99.99,"2018-12-19 13:36:23"
396,21185,4,2886,1,19.99,"2018-12-19 23:34:36"
397,21215,4,3144,1,19.99,"2018-12-19 11:04:23"
398,21221,2,3218,1,4.99,"2018-12-19 05:27:08"
399,21240,5,3372,1,49.99,"2018-12-19 17:22:07"
400,21251,3,3462,1,9.99,"2018-12-19 15:54:53"
401,21261,1,3514,1,0.99,"2018-12-19 04:56:59"
402,21276,1,3577,1,0.99,"2018-12-19 16:25:33"
403,21317,1,3682,1,0.99,"2018-12-19 19:11:07"
404,21353,1,283,1,0.99,"2018-12-19 03:57:04"
405,21354,1,283,1,0.99,"2018-12-19 06:27:19"
406,21358,1,1255,1,0.99,"2018-12-19 22:38:30"
407,21391,4,3598,1,19.99,"2018-12-19 05:04:11"
408,21402,5,23,1,49.99,"2018-12-20 15:40:41"
409,21441,1,2472,1,0.99,"2018-12-20 06:21:13"
410,21455,3,2721,1,9.99,"2018-12-20 23:58:05"
411,21461,3,2842,1,9.99,"2018-12-20 12:52:25"
412,21522,5,3471,1,49.99,"2018-12-20 08:24:13"
413,21549,1,3610,1,0.99,"2018-12-20 21:01:49"
414,21614,1,2286,1,0.99,"2018-12-20 08:23:53"
415,21641,1,3467,1,0.99,"2018-12-20 06:37:23"
416,21642,1,3467,1,0.99,"2018-12-20 01:35:47"
417,21655,5,3676,1,49.99,"2018-12-20 02:28:07"
418,21662,5,23,1,49.99,"2018-12-21 01:08:05"
419,21783,4,3467,1,19.99,"2018-12-21 16:02:52"
420,21928,5,23,1,49.99,"2018-12-22 18:40:43"
421,21939,1,571,1,0.99,"2018-12-22 11:39:42"
422,21954,4,1814,1,19.99,"2018-12-22 09:28:01"
423,21997,1,2921,1,0.99,"2018-12-22 00:42:54"
424,22062,4,3514,1,19.99,"2018-12-22 03:44:08"
425,22074,3,3585,1,9.99,"2018-12-22 08:50:31"
426,22079,1,3600,1,0.99,"2018-12-22 16:33:05"
427,22095,1,3653,1,0.99,"2018-12-22 02:47:45"
428,22184,1,3514,1,0.99,"2018-12-22 03:04:11"
429,22202,5,23,1,49.99,"2018-12-23 13:05:54"
430,22218,1,1013,1,0.99,"2018-12-23 16:10:23"
431,22229,5,1814,1,49.99,"2018-12-23 02:48:36"
432,22277,1,3023,1,0.99,"2018-12-23 22:03:14"
433,22313,2,3372,1,4.99,"2018-12-23 16:32:43"
434,22370,1,3685,1,0.99,"2018-12-23 10:08:15"
435,22388,1,3743,1,0.99,"2018-12-23 04:14:33"
436,22446,4,23,1,19.99,"2018-12-23 19:20:32"
437,22447,4,23,1,19.99,"2018-12-23 17:16:08"
438,22509,5,23,1,49.99,"2018-12-24 20:25:41"
439,22583,4,2981,1,19.99,"2018-12-24 14:40:09"
440,22670,5,3727,1,49.99,"2018-12-24 21:11:17"
441,22771,1,3743,1,0.99,"2018-12-24 03:26:55"
442,22782,4,23,1,19.99,"2018-12-25 20:06:41"
443,22848,4,2981,1,19.99,"2018-12-25 21:40:48"
444,22875,3,3372,1,9.99,"2018-12-25 07:08:27"
445,22961,1,3835,1,0.99,"2018-12-25 02:01:21"
446,23021,2,3682,1,4.99,"2018-12-25 11:57:05"
447,23028,4,23,1,19.99,"2018-12-26 00:35:04"
448,23032,4,283,1,19.99,"2018-12-26 19:59:17"
449,23053,1,1698,1,0.99,"2018-12-26 17:30:05"
450,23090,4,2886,1,19.99,"2018-12-26 05:24:43"
